User-agent: *
Allow: /
Allow: /apie-mus
Allow: /kontaktai
Allow: /pricing
Allow: /privacy-policy
Allow: /terms
Allow: /dpa
Allow: /blog
Allow: /blog/

Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /auth/
Disallow: /dashboard
Disallow: /calendar
Disallow: /students
Disallow: /waitlist
Disallow: /messages
Disallow: /finance
Disallow: /invoices
Disallow: /instructions
Disallow: /lesson-settings
Disallow: /settings
Disallow: /student/
Disallow: /parent/
Disallow: /parent-register
Disallow: /company/
Disallow: /school/
Disallow: /admin
Disallow: /book/
Disallow: /registration/
Disallow: /tutor-subscribe
Disallow: /stripe-success
Disallow: /package-success
Disallow: /package-cancelled
Disallow: /school-payment-success
Disallow: /api/

Sitemap: https://www.tutlio.lt/sitemap.xml
